	Score	Time
0	-147.52847524585425	-1.8779444140653527
1	-66.26699842097345	-0.8690319159134381
2	-200.06209344907742	-2.53018242461237
3	226.0449596623902	2.7602054471376105
4	51.32928512159656	0.5910001292584074
5	-100.62437909103662	-1.2956004711033724
6	-12.125254175403448	-0.19682800607291293
7	27.252959486410294	0.2920773580754287
8	-62.454158504997636	-0.8216931030467899
9	-117.21361810228854	-1.5015663386613785
10	-10.669527756821791	-0.17875424424894285
11	9.542993315172703	0.07219695582142459
12	-36.91657516517453	-0.5046278956340836
13	68.25464264645021	0.8011391202013578
14	11.652051140581516	0.0983822392118015
15	-9.450807087855313	-0.16362305832026347
16	26.494476021761027	0.2826603073765432
17	107.72636028198525	1.2912053951699345
18	177.22657860242037	2.154094449461701
19	23.095250683162057	0.2404567804145877
20	-31.07939506984262	-0.4321556223964801
21	22.188859930744762	0.2292033674315353
22	-52.495100917445704	-0.6980451204787529
23	-147.00752474000078	-1.8714764848963223
24	69.5477841234558	0.8171942874098141
25	110.11669484502204	1.3208829066998986
26	155.29136952919566	1.8817549911074851
27	11.834715905395852	0.1006501375000681
28	34.64817770496418	0.3838936574929074
29	-91.99487928926015	-1.188459787190205
30	131.38189528317048	1.5849037851782541
31	64.2808673254188	0.7518021927556989
32	-19.22530096437279	-0.2849795659847709
33	119.82663017050413	1.4414378792268827
34	167.47867476886177	2.0330680739547153
35	-89.54694985249209	-1.1580671989694469
36	-151.11583544284514	-1.92248375397812
37	10.872224612511486	0.08870020091638904
38	-40.561637943019086	-0.5498836494895158
39	26.888925812599336	0.2875576503663561
40	37.15125434794428	0.4149709330681099
41	5.96629380462581	0.027789975056096962
42	24.33860140217447	0.2558937639523236
43	137.67045545055393	1.6629802267610982
44	-48.84843253698362	-0.6527694320539383
45	29.56944947551056	0.32083804263551363
46	50.20194559043861	0.5770034978029263
47	-45.78228032621588	-0.6147012180914211
48	-14.550377185760297	-0.2269374381224628
49	115.19210780881099	1.3838973604426477
50	156.3338064718769	1.894697503366681
51	114.21017455280197	1.371706039621917
52	47.40930451161433	0.5423310970865318
53	-68.75932821077532	-0.8999757625268376
54	-177.3548576619907	-2.248257767576606
55	17.802383882376873	0.17474250010593242
56	10.921929056886443	0.08931731294908885
57	-50.353027219486975	-0.6714499242027809
58	-71.71960040683557	-0.9367294093129166
59	-20.895449053615437	-0.3057155081167692
60	-9.12520414028726	-0.1595804923213161
61	44.56035649498858	0.5069596102163996
62	-75.21103939204954	-0.9800778268700864
63	38.07461793013954	0.4264350744400753
64	-77.13628039687548	-1.003980908473062
65	69.51745433351932	0.8168177239343659
66	135.4461127925913	1.6353636094477413
67	104.21233446636315	1.2475765478644656
68	-53.98124051763261	-0.7164964811383462
69	-121.65298483661262	-1.5566838772189358
70	-160.27233268740727	-2.036167443597009
71	55.78434240832692	0.6463124759223903
72	-120.11866700468941	-1.5376343534193548
73	-152.93519593110315	-1.9450722621737433
74	44.2751200351627	0.5034182196277557
75	96.38256747267349	1.1503650512708898
76	17.857466652407854	0.17542638744453995
77	-5.572211101382209	-0.11546784235652367
78	149.66453333782908	1.8118942701319458
79	46.41369007067875	0.5299699157242349
80	-56.02032868095272	-0.7418130470339023
81	-88.76024717138318	-1.148299788896272
82	-110.23044493074082	-1.4148658384389108
83	65.54743509358323	0.7675274306050095
84	-76.12551849256087	-0.9914316617972176
85	-15.66296013045941	-0.24075085724794326
86	-91.61409229440142	-1.1837320764315806
87	-42.27008919858171	-0.5710951495947256
88	16.65103937969934	0.16044783178562694
89	42.89227499617785	0.4862493261083112
90	-136.04372087980516	-1.7353539435145648
91	51.90029819601716	0.5980896167979041
92	-65.69357177322492	-0.8619124623384852
93	-2.765721599158758	-0.08062350472742423
94	84.87904917809075	1.007541614710232
95	74.03296538744561	0.8728806422550243
96	-58.85936764668625	-0.7770615067861355
97	-5.351672533019576	-0.11272971690471716
98	24.499948006146287	0.2578969838252818
99	5.1168883319406095	0.017244070269779532
100	107.73419740745415	1.2913026980266398
101	-112.47210033012949	-1.4426974043587228
102	22.478261056919962	0.23279646498016365
103	-190.99341492072432	-2.4175890597551866
104	49.35737917474778	0.5665176729618873
105	-11.696633423578996	-0.19150640904588775
106	130.39638617890517	1.5726680679456164
107	-49.48106956028237	-0.6606240197938981
108	7.994839290047251	0.052975646954748636
109	-74.40659614233697	-0.9700901564461536
110	88.71307381981806	1.0551434493113567
111	-15.572849221358798	-0.2396320734654708
112	100.31768715850615	1.199222044619854
